"label","src","dest","note"
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_기록형_채점기준표_13_p001-013.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_기록형_채점기준표_13_p001-013.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_기록형_채점기준표_14_p001-027.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_기록형_채점기준표_14_p001-027.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_기록형_채점기준표_15_p001-015.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_기록형_채점기준표_15_p001-015.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_기록형_채점기준표_16_p001-012.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_기록형_채점기준표_16_p001-012.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_기록형_채점기준표_17_p001-012.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_기록형_채점기준표_17_p001-012.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_기록형_채점기준표_18_p001-010.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_기록형_채점기준표_18_p001-010.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_기록형_채점기준표_19_p001-013.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_기록형_채점기준표_19_p001-013.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_기록형_채점기준표_20_p001-014.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_기록형_채점기준표_20_p001-014.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_기록형_채점기준표_21_p001-014.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_기록형_채점기준표_21_p001-014.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_기록형_채점기준표_22_p001-008.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_기록형_채점기준표_22_p001-008.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_기록형_채점기준표_23_p001-015.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_기록형_채점기준표_23_p001-015.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_문제_12_p001-004.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_문제_12_p001-004.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_문제_13_p001-008.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_문제_13_p001-008.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_문제_14_p001-009.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_문제_14_p001-009.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_문제_15_p001-005.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_문제_15_p001-005.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_문제_16_p001-008.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_문제_16_p001-008.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_문제_17_p001-004.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_문제_17_p001-004.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_문제_18_p001-010.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_문제_18_p001-010.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_문제_19_p001-010.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_문제_19_p001-010.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_문제_20_p001-011.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_문제_20_p001-011.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_문제_21_p001-011.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_문제_21_p001-011.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_문제_22_p001-014.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_문제_22_p001-014.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_채점기준표_14_p001-013.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_채점기준표_14_p001-013.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_채점기준표_15_p001-015.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_채점기준표_15_p001-015.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_채점기준표_16_p001-024.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_채점기준표_16_p001-024.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_채점기준표_17_p001-023.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_채점기준표_17_p001-023.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_채점기준표_18_p001-029.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_채점기준표_18_p001-029.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_채점기준표_19_p001-026.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_채점기준표_19_p001-026.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_채점기준표_20_p001-030.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_채점기준표_20_p001-030.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_채점기준표_21_p001-030.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_채점기준표_21_p001-030.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_채점기준표_21_p031-032.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_채점기준표_21_p031-032.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_채점기준표_22_p001-030.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_채점기준표_22_p001-030.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_채점기준표_22_p031-038.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_채점기준표_22_p031-038.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_채점기준표_수정_13_p001-021.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_채점기준표_수정_13_p001-021.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_사례형_해설_12_p001-012.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_사례형_해설_12_p001-012.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_선택형_문제_13_p001-017.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_선택형_문제_13_p001-017.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_선택형_문제_14_p001-017.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_선택형_문제_14_p001-017.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_선택형_문제_15_p001-018.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_선택형_문제_15_p001-018.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_선택형_문제_16_p001-020.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_선택형_문제_16_p001-020.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_선택형_문제_17_p001-018.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_선택형_문제_17_p001-018.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_선택형_문제_18_p001-019.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_선택형_문제_18_p001-019.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_선택형_문제_19_p001-020.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_선택형_문제_19_p001-020.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_선택형_문제_20_p001-019.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_선택형_문제_20_p001-019.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_선택형_문제_21_p001-021.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_선택형_문제_21_p001-021.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_선택형_문제_22_p001-021.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_선택형_문제_22_p001-021.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_선택형_정답표_13_p001-001.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_선택형_정답표_13_p001-001.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_선택형_정답표_14_p001-001.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_선택형_정답표_14_p001-001.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_선택형_정답표_15_p001-001.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_선택형_정답표_15_p001-001.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_선택형_정답표_16_p001-001.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_선택형_정답표_16_p001-001.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_선택형_정답표_17_p001-001.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_선택형_정답표_17_p001-001.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_선택형_정답표_18_p001-001.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_선택형_정답표_18_p001-001.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_선택형_정답표_19_p001-001.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_선택형_정답표_19_p001-001.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_선택형_정답표_20_p001-001.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_선택형_정답표_20_p001-001.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_선택형_정답표_21_p001-001.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_선택형_정답표_21_p001-001.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_2차_선택형_정답표_22_p001-001.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_2차_선택형_정답표_22_p001-001.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_3차_기록형_문제_13_p001-023.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_3차_기록형_문제_13_p001-023.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_3차_기록형_문제_14_p001-030.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_3차_기록형_문제_14_p001-030.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_3차_기록형_문제_14_p031-034.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_3차_기록형_문제_14_p031-034.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_3차_기록형_문제_15_p001-028.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_3차_기록형_문제_15_p001-028.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_3차_기록형_문제_16_p001-030.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_3차_기록형_문제_16_p001-030.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_3차_기록형_문제_16_p031-034.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_3차_기록형_문제_16_p031-034.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_3차_기록형_문제_17_p001-030.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_3차_기록형_문제_17_p001-030.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_3차_기록형_문제_17_p031-039.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_3차_기록형_문제_17_p031-039.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_3차_기록형_문제_18_p001-030.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_3차_기록형_문제_18_p001-030.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_3차_기록형_문제_18_p031-039.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_3차_기록형_문제_18_p031-039.md",""
"civil_bar_mock","H:\내 드라이브\1.민사\보관\추출파일\민사법_변시모의_3차_기록형_문제_19_p001-022.md","H:\내 드라이브\1.민사\기출\민사법_변시모의_3차_기록형_문제_19_p001-022.md",""
