"batch","status","src","dst","note"
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2\송영곤_기본민법_3-2_part06.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2\송영곤_기본민법_3-2_part06.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2\송영곤_기본민법_3-2_part07.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2\송영곤_기본민법_3-2_part07.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2\송영곤_기본민법_3-2_part08.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2\송영곤_기본민법_3-2_part08.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2\송영곤_기본민법_3-2_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2\송영곤_기본민법_3-2_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2\송영곤_기본민법_3-2_part01_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2\송영곤_기본민법_3-2_part01_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2\송영곤_기본민법_3-2_part02_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2\송영곤_기본민법_3-2_part02_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2\송영곤_기본민법_3-2_part03_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2\송영곤_기본민법_3-2_part03_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2\송영곤_기본민법_3-2_part04_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2\송영곤_기본민법_3-2_part04_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2\송영곤_기본민법_3-2_part05_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2\송영곤_기본민법_3-2_part05_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2\송영곤_기본민법_3-2_part06_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2\송영곤_기본민법_3-2_part06_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2\송영곤_기본민법_3-2_part07_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2\송영곤_기본민법_3-2_part07_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_3-2\송영곤_기본민법_3-2_part08_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_3-2\송영곤_기본민법_3-2_part08_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_2-3.1\송영곤_기본민법_2-3.1_transcript.txt","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_2-3.1\송영곤_기본민법_2-3.1_transcript.txt",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_2-3.1\송영곤_기본민법_2-3.1_part01.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_2-3.1\송영곤_기본민법_2-3.1_part01.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_2-3.1\송영곤_기본민법_2-3.1_part02.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_2-3.1\송영곤_기본민법_2-3.1_part02.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_2-3.1\송영곤_기본민법_2-3.1_part03.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_2-3.1\송영곤_기본민법_2-3.1_part03.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_2-3.1\송영곤_기본민법_2-3.1_part04.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_2-3.1\송영곤_기본민법_2-3.1_part04.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_2-3.1\송영곤_기본민법_2-3.1_part01_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_2-3.1\송영곤_기본민법_2-3.1_part01_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_2-3.1\송영곤_기본민법_2-3.1_part02_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_2-3.1\송영곤_기본민법_2-3.1_part02_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_2-3.1\송영곤_기본민법_2-3.1_part03_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_2-3.1\송영곤_기본민법_2-3.1_part03_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_2-3.1\송영곤_기본민법_2-3.1_part04_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_2-3.1\송영곤_기본민법_2-3.1_part04_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_2-3.2\송영곤_기본민법_2-3.2_transcript.txt","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_2-3.2\송영곤_기본민법_2-3.2_transcript.txt",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_2-3.2\송영곤_기본민법_2-3.2_part01.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_2-3.2\송영곤_기본민법_2-3.2_part01.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_2-3.2\송영곤_기본민법_2-3.2_part02.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_2-3.2\송영곤_기본민법_2-3.2_part02.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_2-3.2\송영곤_기본민법_2-3.2_part01_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_2-3.2\송영곤_기본민법_2-3.2_part01_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_2-3.2\송영곤_기본민법_2-3.2_part02_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_2-3.2\송영곤_기본민법_2-3.2_part02_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_2-3.3\송영곤_기본민법_2-3.3_transcript.txt","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_2-3.3\송영곤_기본민법_2-3.3_transcript.txt",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_2-3.3\송영곤_기본민법_2-3.3_part01.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_2-3.3\송영곤_기본민법_2-3.3_part01.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_2-3.3\송영곤_기본민법_2-3.3_part01_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_2-3.3\송영곤_기본민법_2-3.3_part01_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_transcript.txt","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_transcript.txt",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part01.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part01.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part02.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part02.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part03.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part03.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part04.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part04.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part05.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part05.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part06.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part06.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part07.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part07.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part08.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part08.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part09.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part09.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part01_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part01_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part02_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part02_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part03_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part03_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part04_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part04_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part05_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part05_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part06_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part06_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part07_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part07_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part08_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part08_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part09_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-1\송영곤_기본민법_4-1_part09_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_transcript.txt","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_transcript.txt",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part01.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part01.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part02.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part02.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part03.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part03.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part04.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part04.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part01_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part01_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part02_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part02_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part03_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part03_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part04_교정.md","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-3.2\송영곤_기본민법_4-3.2_part04_교정.md",""
"transcript_archive","moved","H:\내 드라이브\1.민사\보관\민법\전사\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_transcript.txt","H:\내 드라이브\1.민사\송영곤_기본민법\전사문\송영곤_기본민법_4-2.2\송영곤_기본민법_4-2.2_transcript.txt",""
